ID,Product_1,Product_2,Product_3,Product_4,Product_5,Product_6,Product_7,Product_8,Product_9,Product_10
1,TV Dinner,Dishwasher Soap,Sliced Bread,Canned Vegetables,Chips,Nasal Sprays,Tuna,Dried Meat,Chocolate Candy,
2,Chocolate Candy,Pots and Pans,Dish Soap,Dehydrated Soup,Shellfish,Cookies,Sunglasses,Bagels,,
3,Chocolate,Gum,Sour Cream,TV Dinner,Popcorn,Pancakes,Cheese,Aspirin,,
4,Ice Cream,Pot Scrubbers,Canned Vegetables,Nuts,,,,,,
5,Maps,Chips,Toilet Brushes,Gum,Canned Vegetables,Fresh Chicken,Deli Salads,Sour Cream,Sponges,
6,Deodorizers,,,,,,,,,
7,Cleaners,,,,,,,,,
8,Screwdrivers,Fresh Chicken,Peanut Butter,Sunglasses,Ibuprofen,Pretzels,,,,
9,Pot Scrubbers,Sour Cream,French Fries,Shower Soap,Donuts,Nuts,Dehydrated Soup,Cottage Cheese,Sponges,Pot Cleaners
10,Shellfish,,,,,,,,,
11,Deli Salads,Jam,Sardines,,,,,,,
12,Pot Cleaners,Peanut Butter,Oysters,,,,,,,
13,Tofu,Muffins,Hard Candy,Toilet Brushes,Fashion Magazines,Jam,Tuna,,,
14,Sponges,Peanut Butter,Tuna,Chips,Fresh Fish,Sardines,,,,
15,Pots and Pans,Preserves,Toothbrushes,Pasta,Tools,Gum,Fresh Fruit,Fashion Magazines,Tofu,Soup
16,Crackers,Tuna,Juice,,,,,,,
17,Fresh Vegetables,Chips,Hamburger,Jam,Frozen Vegetables,,,,,
18,Shellfish,Maps,,,,,,,,
19,Jelly,Fresh Chicken,Nasal Sprays,Shampoo,Chips,Pasta,Sardines,,,
20,Mouthwash,Pot Cleaners,Candles,Fresh Fruit,Wine,Personal Hygiene,Tofu,Tools,Frozen Chicken,French Fries
21,Sardines,Cooking Oil,Conditioner,Juice,Muffins,Sugar,Paper Dishes,Crackers,Shampoo,Eggs
22,Fresh Fruit,Pot Cleaners,TV Dinner,,,,,,,
23,Frozen Chicken,Gum,,,,,,,,
24,Cheese,Fresh Vegetables,Popcorn,Clams,Toothbrushes,Pretzels,,,,
25,Mouthwash,Pot Scrubbers,Paper Wipes,,,,,,,
26,Fashion Magazines,,,,,,,,,
27,Soda,Fashion Magazines,Popcorn,Shrimp,Beer,,,,,
28,Hamburger,Batteries,Ice Cream,Hot Dogs,Preserves,Paper Wipes,Popsicles,Sugar,Nuts,
29,Dishwasher Soap,Juice,Screwdrivers,Popsicles,Deli Salads,Pot Scrubbers,Shower Soap,,,
30,Chocolate Candy,Peanut Butter,Cleaners,Acetominifen,Juice,Tofu,Pancakes,,,
31,Soda,Hard Candy,Canned Vegetables,Flavored Drinks,Deli Salads,Ibuprofen,Fashion Magazines,TV Dinner,Clams,
32,Pancakes,Bagels,,,,,,,,
33,Ibuprofen,,,,,,,,,
34,Tofu,Dips,Cereal,Jelly,Cheese,Popsicles,French Fries,Auto Magazines,Chips,
35,Crackers,Dehydrated Soup,Deli Meats,Dishwasher Soap,Conditioner,,,,,
36,Shellfish,Sliced Bread,Dishwasher Soap,Jelly,Pancake Mix,Sour Cream,Canned Vegetables,Chocolate,Maps,Pancakes
37,Toilet Brushes,Sour Cream,,,,,,,,
38,Ice Cream,Shower Soap,Chips,Maps,Sauces,,,,,
39,Acetominifen,Frozen Chicken,Chocolate Candy,Personal Hygiene,Sports Magazines,Fresh Fish,Sugar,Cottage Cheese,Hamburger,
40,Shampoo,Fresh Chicken,Pot Cleaners,Fashion Magazines,Pancake Mix,Clams,Hamburger,Fresh Fish,Cheese,Wine
41,Fresh Fish,Nasal Sprays,Plastic Utensils,Tofu,Deli Salads,Crackers,Beer,Conditioner,,
42,Chips,Pots and Pans,,,,,,,,
43,Popsicles,Fresh Fruit,,,,,,,,
44,Frozen Vegetables,Waffles,,,,,,,,
45,Soda,Cottage Cheese,Yogurt,Cleaners,Non-Alcoholic Wine,,,,,
46,Canned Fruit,Pretzels,Pizza,Popcorn,Dish Soap,Frozen Chicken,,,,
47,Dried Fruit,Nuts,French Fries,Cottage Cheese,Rice,Computer Magazines,Pancake Mix,,,
48,Personal Hygiene,Eggs,Bologna,Tuna,Pots and Pans,Dishwasher Soap,Sunglasses,Cookies,Maps,
49,Shrimp,,,,,,,,,
50,Tools,Frozen Vegetables,Frozen Chicken,Dips,,,,,,
51,Lightbulbs,Cheese,Soda,Personal Hygiene,Crackers,Tools,,,,
52,Shower Soap,Cookies,Shellfish,Juice,Soda,,,,,
53,Candles,Shampoo,Anchovies,Computer Magazines,Soup,Paper Dishes,,,,
54,Tofu,,,,,,,,,
55,Ibuprofen,Dried Meat,Chips,Shrimp,Sauces,Pasta,Sports Magazines,Cookies,Pot Cleaners,Chocolate Candy
56,Muffins,Sour Cream,Computer Magazines,Personal Hygiene,Popcorn,Yogurt,Rice,,,
57,Anchovies,Toothbrushes,Dips,,,,,,,
58,Pasta,Batteries,Sponges,Gum,Oysters,Juice,Ibuprofen,Screwdrivers,Beer,Lightbulbs
59,Juice,Fresh Fruit,Dried Meat,Mouthwash,Yogurt,Toilet Brushes,Bagels,Oysters,Home Magazines,
60,Sunglasses,Jelly,Sliced Bread,Lightbulbs,Deli Meats,,,,,
61,Plastic Utensils,,,,,,,,,
62,Shrimp,Pot Scrubbers,Anchovies,Cereal,,,,,,
63,Cottage Cheese,Aspirin,Rice,Dried Fruit,Crackers,,,,,
64,Flavored Drinks,Beer,Paper Wipes,Waffles,,,,,,
65,Dried Fruit,,,,,,,,,
66,Juice,Dips,,,,,,,,
67,Cooking Oil,Screwdrivers,Jam,Bologna,Tuna,,,,,
68,Bagels,Pot Scrubbers,Chocolate Candy,Mouthwash,Dish Soap,Hamburger,Donuts,Cottage Cheese,,
69,Soup,Cold Remedies,Aspirin,Shellfish,Pancakes,,,,,
70,Sour Cream,Hamburger,Cereal,,,,,,,
71,Candles,Tools,Spices,Chocolate,Anchovies,Wine,Auto Magazines,Fresh Fruit,Hot Dogs,Tofu
72,Muffins,Dehydrated Soup,Juice,Sugar,Deli Meats,Cottage Cheese,Maps,,,
73,Dried Meat,Peanut Butter,Non-Alcoholic Wine,,,,,,,
74,Jelly,,,,,,,,,
75,Ibuprofen,Chocolate Candy,Toothbrushes,Mouthwash,Cleaners,,,,,
76,Mouthwash,Non-Alcoholic Wine,Frozen Chicken,Personal Hygiene,Pasta,Pizza,Spices,Fresh Fruit,Maps,Pancake Mix
77,Popcorn,,,,,,,,,
78,Dried Fruit,Jam,Sugar,Preserves,Anchovies,Screwdrivers,Aspirin,Shellfish,,
79,Deodorizers,,,,,,,,,
80,Candles,Rice,Auto Magazines,,,,,,,
81,Cereal,Peanut Butter,Dips,Candles,Ice Cream,Mouthwash,Clams,Home Magazines,,
82,Oysters,Personal Hygiene,,,,,,,,
83,Preserves,Peanut Butter,Fresh Fish,,,,,,,
84,Fresh Vegetables,Screwdrivers,Sponges,Dishwasher Soap,Muffins,Oysters,Batteries,Pot Cleaners,Waffles,
85,Wine,Dried Fruit,TV Dinner,Muffins,Aspirin,Shellfish,Paper Wipes,Hot Dogs,Pasta,Tuna
86,Anchovies,Sponges,Screwdrivers,Dish Soap,Cleaners,Tuna,Plastic Utensils,Sports Magazines,,
87,Personal Hygiene,Pancakes,,,,,,,,
88,Soup,Tools,,,,,,,,
89,Dehydrated Soup,Jam,Sour Cream,Tuna,Sugar,Muffins,Sunglasses,,,
90,Spices,Cold Remedies,Fresh Vegetables,Ice Cream,,,,,,
91,Cheese,,,,,,,,,
92,Nuts,Aspirin,Dried Meat,Anchovies,Plastic Utensils,Sunglasses,Popcorn,Deli Meats,,
93,Muffins,Maps,,,,,,,,
94,Deli Salads,Hard Candy,Frozen Chicken,Plastic Utensils,Pizza,Shellfish,Dishwasher Soap,,,
95,Fresh Fruit,Frozen Chicken,,,,,,,,
96,Dried Fruit,Spices,Deli Salads,Peanut Butter,Eggs,Shampoo,Bologna,Hamburger,Pretzels,Shrimp
97,Cereal,Gum,Ibuprofen,Acetominifen,,,,,,
98,Batteries,Pasta,Screwdrivers,Sardines,,,,,,
99,Hot Dogs,Pancakes,Ibuprofen,,,,,,,
100,Candles,Batteries,Shrimp,Shower Soap,Paper Dishes,Fresh Fruit,Fresh Chicken,Sauces,,
101,Waffles,Pot Cleaners,Tools,Hard Candy,Chips,,,,,
102,Coffee,,,,,,,,,
103,Toothbrushes,Tofu,Dehydrated Soup,Dried Meat,Shrimp,Pretzels,Tuna,Mouthwash,,
104,TV Dinner,Dried Meat,Conditioner,Yogurt,Eggs,Non-Alcoholic Wine,Waffles,French Fries,Shellfish,Jelly
105,Tofu,Cold Remedies,Dried Meat,,,,,,,
106,Sardines,Gum,Bologna,,,,,,,
107,Chocolate,Sliced Bread,Deli Meats,Dishwasher Soap,Sponges,Hot Dogs,Chocolate Candy,Ibuprofen,,
108,Batteries,Conditioner,,,,,,,,
109,Cold Remedies,Chocolate,Hot Dogs,Shrimp,Cottage Cheese,Flavored Drinks,Sugar,Dehydrated Soup,Canned Vegetables,
110,Ice Cream,Sugar,,,,,,,,
111,Hard Candy,,,,,,,,,
112,Computer Magazines,Sugar,Nasal Sprays,Cheese,Muffins,Ice Cream,Plastic Utensils,,,
113,Hot Dogs,Milk,Sliced Bread,Dishwasher Soap,TV Dinner,Soda,Sardines,Chocolate Candy,Dehydrated Soup,
114,Ice Cream,,,,,,,,,
115,Beer,Pot Cleaners,Dish Soap,Frozen Chicken,,,,,,
116,Nuts,Personal Hygiene,Nasal Sprays,Sour Cream,Milk,Home Magazines,Frozen Chicken,,,
117,Lightbulbs,Spices,Yogurt,Chips,Hard Candy,Pancakes,Maps,,,
118,Anchovies,Frozen Vegetables,,,,,,,,
119,Candles,Maps,Dehydrated Soup,Screwdrivers,Eggs,,,,,
120,Wine,Sardines,Lightbulbs,,,,,,,
121,Fresh Vegetables,Pot Scrubbers,Pizza,Nuts,Rice,Milk,French Fries,Paper Dishes,Shellfish,Cooking Oil
122,Cheese,Yogurt,Crackers,French Fries,Shrimp,Soda,Fresh Vegetables,Dishwasher Soap,Cereal,
123,Toothbrushes,Fresh Chicken,Canned Vegetables,Toilet Brushes,Jelly,,,,,
124,Preserves,,,,,,,,,
125,Shrimp,Sponges,Pizza,Dips,,,,,,
126,Shower Soap,Clams,Fresh Fruit,Lightbulbs,Rice,Popcorn,Fresh Vegetables,Preserves,Sunglasses,Cereal
127,Toilet Brushes,Hot Dogs,Pizza,Cereal,,,,,,
128,Cereal,Chocolate Candy,Cleaners,Waffles,Nasal Sprays,Anchovies,Sunglasses,Tuna,Fresh Fish,Yogurt
129,Paper Wipes,Frozen Chicken,,,,,,,,
130,Soup,Jelly,Acetominifen,Popsicles,Eggs,Hard Candy,Conditioner,,,
131,Fresh Fruit,Shellfish,Sports Magazines,TV Dinner,Deodorizers,Pasta,Pretzels,Canned Vegetables,Cooking Oil,
132,Cereal,Donuts,Lightbulbs,French Fries,Milk,,,,,
133,Sardines,Canned Fruit,Frozen Vegetables,Dips,Ice Cream,Dishwasher Soap,Chocolate,Coffee,Sponges,Cookies
134,Non-Alcoholic Wine,Shower Soap,Auto Magazines,,,,,,,
135,Cheese,Toothbrushes,Home Magazines,,,,,,,
136,Shampoo,Tofu,Lightbulbs,Dried Fruit,Pot Scrubbers,Home Magazines,Batteries,Dish Soap,,
137,Shellfish,Chocolate Candy,Cold Remedies,,,,,,,
138,Cereal,Bagels,Candles,Yogurt,Coffee,Rice,Pancakes,Tuna,Soda,
139,Pancake Mix,Cold Remedies,,,,,,,,
140,Shellfish,,,,,,,,,
141,Muffins,Chips,Sponges,Beer,Coffee,Tofu,Maps,Fresh Fruit,Dishwasher Soap,
142,Eggs,Soda,Sugar,Cleaners,Milk,Nasal Sprays,Fresh Fruit,Anchovies,Frozen Vegetables,Beer
143,Oysters,Batteries,Dehydrated Soup,Sponges,Pancakes,Wine,Nasal Sprays,Sour Cream,,
144,Yogurt,Lightbulbs,Tofu,Dehydrated Soup,,,,,,
145,Frozen Chicken,Pizza,Cookies,Soup,Spices,Dried Meat,Paper Wipes,Cheese,Pasta,
146,Paper Wipes,Pots and Pans,Auto Magazines,Rice,Aspirin,Cereal,,,,
147,Batteries,Sour Cream,Shampoo,,,,,,,
148,Conditioner,Canned Fruit,Bagels,,,,,,,
149,Spices,Coffee,Dehydrated Soup,Jam,Soda,Fresh Vegetables,,,,
150,Shower Soap,Auto Magazines,Sports Magazines,Soup,Shrimp,Pancakes,Lightbulbs,,,
151,Sunglasses,Chocolate Candy,Cooking Oil,Hamburger,,,,,,
152,TV Dinner,Canned Vegetables,,,,,,,,
153,Peanut Butter,Dried Fruit,Shampoo,Spices,Sunglasses,Milk,,,,
154,Crackers,Pot Cleaners,Sardines,TV Dinner,Yogurt,Home Magazines,Donuts,Cleaners,Ice Cream,Wine
155,Mouthwash,Yogurt,Cheese,Fresh Fruit,Sunglasses,Fresh Fish,,,,
156,TV Dinner,Deli Salads,Crackers,Fashion Magazines,Milk,Soda,,,,
157,Spices,Bologna,Aspirin,Fashion Magazines,Shampoo,Non-Alcoholic Wine,Tofu,Pancake Mix,,
158,Cereal,Frozen Vegetables,Milk,Rice,Shellfish,Sauces,Nuts,Tuna,Peanut Butter,
159,Pretzels,Pasta,Soup,Donuts,Nasal Sprays,Popsicles,,,,
160,Juice,Preserves,Flavored Drinks,Bologna,,,,,,
161,Chocolate,Pasta,Pot Scrubbers,,,,,,,
162,Rice,Sliced Bread,TV Dinner,Eggs,Frozen Vegetables,Home Magazines,,,,
163,Cottage Cheese,,,,,,,,,
164,Soup,Jam,Cold Remedies,Cooking Oil,Frozen Vegetables,Tofu,,,,
165,Spices,Soda,Eggs,Frozen Vegetables,,,,,,
166,Cereal,Shrimp,Dehydrated Soup,Oysters,Cheese,,,,,
167,Home Magazines,Dehydrated Soup,Cheese,Sour Cream,Paper Dishes,Crackers,Dips,,,
168,Flavored Drinks,Clams,,,,,,,,
169,Pot Cleaners,Cold Remedies,Donuts,Yogurt,Tofu,Soda,Bagels,,,
170,Dishwasher Soap,Candles,,,,,,,,
171,Non-Alcoholic Wine,Deodorizers,Deli Meats,Sauces,,,,,,
172,Spices,,,,,,,,,
173,Sour Cream,Wine,Acetominifen,Clams,,,,,,
174,Pretzels,,,,,,,,,
175,Cleaners,Ibuprofen,Gum,Cold Remedies,Plastic Utensils,Anchovies,,,,
176,Jelly,Deodorizers,,,,,,,,
177,Cold Remedies,Fashion Magazines,Toothbrushes,,,,,,,
178,Popsicles,,,,,,,,,
179,Jelly,Toilet Brushes,Shower Soap,Nuts,Acetominifen,Milk,,,,
180,Mouthwash,Fresh Fish,Computer Magazines,Tofu,Acetominifen,Canned Fruit,Personal Hygiene,,,
181,Milk,Pot Cleaners,,,,,,,,
182,Plastic Utensils,Hot Dogs,Fresh Fruit,,,,,,,
183,Ice Cream,Sour Cream,Hard Candy,Sunglasses,,,,,,
184,Tofu,Deli Meats,Rice,Pizza,Soup,Chips,,,,
185,Maps,Muffins,Pancakes,Dried Fruit,,,,,,
186,Dish Soap,Chips,Waffles,Cereal,Toothbrushes,Pancakes,Acetominifen,Sliced Bread,Ibuprofen,Coffee
187,Lightbulbs,Shampoo,Hard Candy,Screwdrivers,Pancakes,Computer Magazines,,,,
188,Yogurt,Jam,Crackers,Plastic Utensils,Deli Salads,Tofu,Canned Fruit,Sauces,Aspirin,
189,Cookies,Oysters,Hot Dogs,Shower Soap,Paper Dishes,Preserves,Cereal,Waffles,Fashion Magazines,Dishwasher Soap
190,Frozen Vegetables,Dishwasher Soap,Canned Vegetables,Lightbulbs,Dried Meat,Sponges,,,,
191,Tuna,Chocolate,Oysters,Deli Salads,Gum,Toothbrushes,Donuts,Personal Hygiene,Cooking Oil,
192,Pancake Mix,Plastic Utensils,Fresh Fruit,Acetominifen,Batteries,Sauces,,,,
193,Chips,Spices,Juice,Toilet Brushes,Wine,Pots and Pans,Conditioner,Cereal,Waffles,Pot Cleaners
194,TV Dinner,Coffee,Tools,Conditioner,Pots and Pans,Sponges,Eggs,,,
195,Conditioner,Candles,Cereal,,,,,,,
196,Beer,Pots and Pans,,,,,,,,
197,Sauces,Cleaners,Ice Cream,Chips,Sunglasses,Screwdrivers,Fresh Chicken,Pot Cleaners,,
198,Frozen Chicken,Pots and Pans,,,,,,,,
199,Sponges,Dips,Canned Fruit,Milk,Pancakes,,,,,
200,Sugar,Personal Hygiene,Deli Salads,Donuts,,,,,,
201,Deli Salads,Shellfish,Milk,Dried Meat,Dips,Pot Scrubbers,Chips,Muffins,Donuts,Ice Cream
202,Sports Magazines,Milk,Toothbrushes,Ibuprofen,Gum,Nuts,,,,
203,Tuna,Nuts,Tools,Pasta,Maps,Clams,Cookies,Sunglasses,,
204,Shellfish,Chips,Juice,Pancake Mix,Clams,Sugar,Soup,Non-Alcoholic Wine,,
205,Nasal Sprays,Deli Meats,Crackers,Cold Remedies,French Fries,Deli Salads,,,,
206,Waffles,Home Magazines,Milk,Screwdrivers,Crackers,Paper Dishes,Fashion Magazines,Clams,Nasal Sprays,
207,Deli Meats,Popcorn,Rice,Hard Candy,Frozen Vegetables,Peanut Butter,Sponges,,,
208,Fresh Vegetables,Nuts,,,,,,,,
209,Beer,Dried Meat,Ibuprofen,Milk,,,,,,
210,Peanut Butter,Cleaners,Clams,Popcorn,Muffins,Paper Wipes,Ibuprofen,Plastic Utensils,,
211,Cold Remedies,Clams,Dehydrated Soup,Auto Magazines,Shower Soap,Peanut Butter,Pot Scrubbers,Flavored Drinks,,
212,Oysters,Popsicles,Sour Cream,Computer Magazines,Plastic Utensils,Dried Meat,Chocolate Candy,Sliced Bread,,
213,Toothbrushes,Dishwasher Soap,Chips,Lightbulbs,Deodorizers,French Fries,Pasta,Paper Dishes,Sliced Bread,
214,Fresh Fish,Aspirin,Shrimp,Toothbrushes,Fresh Vegetables,Waffles,Cooking Oil,Wine,Tuna,Shampoo
215,Wine,Fresh Chicken,Mouthwash,Cheese,,,,,,
216,Tofu,,,,,,,,,
217,Pizza,,,,,,,,,
218,TV Dinner,Sauces,Dishwasher Soap,,,,,,,
219,Preserves,Gum,Cottage Cheese,Sliced Bread,Canned Vegetables,Sour Cream,Shrimp,Sports Magazines,Crackers,Milk
220,Fresh Vegetables,Screwdrivers,Frozen Chicken,Preserves,Tools,Pot Scrubbers,,,,
221,Maps,Personal Hygiene,Dried Meat,,,,,,,
222,Shellfish,Screwdrivers,,,,,,,,
223,Shrimp,,,,,,,,,
224,Sports Magazines,Sardines,Clams,Peanut Butter,,,,,,
225,Lightbulbs,,,,,,,,,
226,Mouthwash,Personal Hygiene,Fresh Fruit,,,,,,,
227,Muffins,French Fries,Cereal,Cooking Oil,Batteries,Cottage Cheese,Computer Magazines,Hard Candy,,
228,Anchovies,Chips,Aspirin,Crackers,Dried Meat,Candles,Cheese,Shellfish,Eggs,
229,Eggs,Lightbulbs,Flavored Drinks,Popsicles,Bologna,Ice Cream,,,,
230,Fresh Vegetables,Shower Soap,Clams,Oysters,Conditioner,Fresh Fish,,,,
231,Spices,,,,,,,,,
232,Deli Meats,Soda,Shellfish,Ice Cream,Waffles,Dehydrated Soup,Ibuprofen,Chips,Toilet Brushes,
233,Mouthwash,Plastic Utensils,Sardines,,,,,,,
234,Ice Cream,Sardines,Donuts,Plastic Utensils,,,,,,
