ID,Product_1,Product_2,Product_3,Product_4,Product_5,Product_6,Product_7,Product_8,Product_9,Product_10
235,Acetominifen,Oysters,Mouthwash,,,,,,,
236,Lightbulbs,French Fries,Dried Fruit,Paper Wipes,Ibuprofen,Jam,Pot Scrubbers,,,
237,Chocolate,Computer Magazines,Deodorizers,Tuna,Milk,Dried Meat,,,,
238,Deli Meats,Dish Soap,Waffles,Auto Magazines,,,,,,
239,Coffee,Personal Hygiene,Cleaners,,,,,,,
240,Computer Magazines,Rice,Ibuprofen,Wine,Screwdrivers,Gum,,,,
241,Chips,Cold Remedies,Clams,Shampoo,Cheese,Cottage Cheese,Sugar,Hot Dogs,,
242,Pizza,Cooking Oil,Pots and Pans,Tools,Yogurt,Fresh Fish,Oysters,Chocolate,,
243,Sponges,Preserves,Crackers,Waffles,,,,,,
244,Canned Vegetables,Shrimp,Chocolate,Oysters,Candles,Acetominifen,Soup,Preserves,Fashion Magazines,Pancakes
245,Plastic Utensils,Oysters,Paper Wipes,Wine,Milk,,,,,
246,Batteries,Anchovies,Sour Cream,Muffins,,,,,,
247,Jam,Popcorn,Cookies,Candles,Hard Candy,Tofu,French Fries,Cereal,,
248,Wine,Personal Hygiene,Peanut Butter,Ibuprofen,Rice,Canned Vegetables,Fresh Fish,Crackers,Dehydrated Soup,Tuna
249,Cereal,Sardines,Dips,Sauces,Pancake Mix,Lightbulbs,Shampoo,,,
250,Peanut Butter,Sponges,Sauces,Sliced Bread,Pot Cleaners,Cleaners,,,,
251,Sardines,Pot Scrubbers,Auto Magazines,Cheese,Paper Wipes,Donuts,Fashion Magazines,Personal Hygiene,Dehydrated Soup,
252,Bologna,,,,,,,,,
253,Peanut Butter,Deodorizers,Milk,Pasta,Flavored Drinks,Tools,Dried Meat,Tofu,Batteries,Sugar
254,Auto Magazines,Popsicles,Sunglasses,Hamburger,Aspirin,Jam,,,,
255,Canned Vegetables,Oysters,Sugar,TV Dinner,Shrimp,,,,,
256,Soup,Personal Hygiene,Frozen Chicken,Sauces,Pancakes,Hamburger,Chocolate Candy,Mouthwash,,
257,Deli Salads,Non-Alcoholic Wine,Acetominifen,Plastic Utensils,Jelly,,,,,
258,Dried Meat,,,,,,,,,
259,Pancakes,Canned Fruit,Donuts,Pots and Pans,Fresh Vegetables,Dehydrated Soup,Sponges,Spices,Home Magazines,Conditioner
260,Flavored Drinks,Maps,Conditioner,Bologna,Deli Meats,Toilet Brushes,,,,
261,Ibuprofen,Screwdrivers,Toilet Brushes,Bologna,Cereal,Peanut Butter,Fresh Vegetables,Pasta,,
262,Gum,Bagels,Popcorn,Popsicles,Hard Candy,Fresh Fruit,Fashion Magazines,Tools,,
263,Non-Alcoholic Wine,Batteries,Screwdrivers,Tofu,Home Magazines,Anchovies,,,,
264,Chocolate,Paper Wipes,Canned Vegetables,Fresh Fruit,Paper Dishes,Pancakes,Dips,Toothbrushes,Shower Soap,Eggs
265,Mouthwash,Aspirin,Fresh Vegetables,Pancake Mix,,,,,,
266,Pretzels,Plastic Utensils,Shampoo,Hot Dogs,Deodorizers,Spices,Dried Meat,Popcorn,Sponges,Gum
267,Dried Fruit,Shellfish,Frozen Vegetables,Sauces,Sardines,Juice,Popcorn,Cookies,Wine,
268,Milk,Pancake Mix,Preserves,Shrimp,Toothbrushes,Dish Soap,,,,
269,Pancakes,Non-Alcoholic Wine,Frozen Chicken,Mouthwash,Chips,Toilet Brushes,Clams,,,
270,Toilet Brushes,Frozen Vegetables,Cleaners,,,,,,,
271,Flavored Drinks,Eggs,Sour Cream,Waffles,Dehydrated Soup,Toothbrushes,Aspirin,Plastic Utensils,,
272,Deodorizers,Soup,Home Magazines,Maps,Waffles,Acetominifen,Nasal Sprays,,,
273,Sardines,Yogurt,,,,,,,,
274,Sponges,Pot Cleaners,Peanut Butter,Sliced Bread,Cold Remedies,Toothbrushes,Sardines,,,
275,Toilet Brushes,Pancakes,,,,,,,,
276,French Fries,Home Magazines,Dried Meat,Sauces,Conditioner,Computer Magazines,Milk,Sliced Bread,Cold Remedies,Anchovies
277,Anchovies,Conditioner,Sauces,Computer Magazines,Fresh Chicken,Pot Cleaners,Fashion Magazines,Cooking Oil,,
278,Sliced Bread,Dish Soap,Chocolate Candy,,,,,,,
279,Fresh Fruit,Nuts,Muffins,Plastic Utensils,Paper Wipes,Computer Magazines,,,,
280,Frozen Chicken,,,,,,,,,
281,Frozen Chicken,Dried Fruit,Dehydrated Soup,Dried Meat,Ibuprofen,Cottage Cheese,,,,
282,Pot Scrubbers,Wine,Nuts,Milk,Home Magazines,,,,,
283,Cooking Oil,,,,,,,,,
284,Jelly,,,,,,,,,
285,Shellfish,Pot Scrubbers,Beer,Crackers,Jelly,Oysters,Fashion Magazines,Dried Meat,,
286,Candles,Dips,Bologna,Dishwasher Soap,Fresh Vegetables,Pretzels,Donuts,,,
287,Toothbrushes,Nuts,Pot Cleaners,Frozen Chicken,,,,,,
288,Nuts,Shellfish,Sports Magazines,,,,,,,
289,Chips,Deli Salads,Tofu,Rice,,,,,,
290,Soup,Dish Soap,Screwdrivers,Batteries,Frozen Vegetables,Muffins,Nuts,Gum,Tofu,
291,Clams,Jelly,Oysters,Flavored Drinks,Toothbrushes,Ibuprofen,Deli Salads,Shower Soap,,
292,Dips,,,,,,,,,
293,Rice,Dish Soap,Oysters,Hamburger,Sauces,Sports Magazines,Dried Fruit,Dried Meat,Cottage Cheese,Shampoo
294,Preserves,Deodorizers,,,,,,,,
295,Ibuprofen,Chocolate,,,,,,,,
296,Shrimp,Hamburger,Frozen Vegetables,Rice,Dips,Cookies,,,,
297,Dishwasher Soap,Milk,Dips,Tuna,Popcorn,,,,,
298,Toilet Brushes,,,,,,,,,
299,Yogurt,Waffles,Bagels,Donuts,Popsicles,,,,,
300,Dehydrated Soup,Mouthwash,Pots and Pans,Dishwasher Soap,Clams,Coffee,Fresh Fruit,Dried Meat,Sponges,Jam
301,Flavored Drinks,Sardines,Hot Dogs,Soda,Waffles,Conditioner,Mouthwash,Deli Meats,,
302,Paper Dishes,,,,,,,,,
303,Beer,Computer Magazines,Canned Vegetables,Dehydrated Soup,Tools,,,,,
304,Sponges,Shellfish,Shower Soap,Home Magazines,Paper Dishes,Shampoo,,,,
305,Pizza,,,,,,,,,
306,Toothbrushes,Beer,Sardines,Crackers,Jam,Fresh Fruit,Toilet Brushes,Plastic Utensils,Aspirin,
307,Chocolate,Frozen Vegetables,Jam,Frozen Chicken,Fresh Chicken,Pot Scrubbers,Oysters,Wine,Shellfish,Non-Alcoholic Wine
308,Conditioner,Auto Magazines,Paper Dishes,Hard Candy,Plastic Utensils,Fashion Magazines,Fresh Vegetables,Chocolate Candy,Flavored Drinks,Deli Meats
309,Hard Candy,Donuts,,,,,,,,
310,Dishwasher Soap,Beer,Gum,,,,,,,
311,Dried Fruit,,,,,,,,,
312,Shampoo,Canned Fruit,Sunglasses,,,,,,,
313,Yogurt,Juice,Deli Salads,Auto Magazines,Bagels,,,,,
314,Wine,Acetominifen,Cold Remedies,,,,,,,
315,Deli Salads,Chips,Fashion Magazines,Cheese,Yogurt,Hot Dogs,,,,
316,Candles,Acetominifen,Wine,Sugar,Canned Fruit,Soda,,,,
317,Personal Hygiene,Yogurt,Shellfish,Dried Meat,Candles,Anchovies,Screwdrivers,Peanut Butter,Wine,
318,Tools,Shrimp,Coffee,Pizza,,,,,,
319,Fresh Fruit,,,,,,,,,
320,Gum,Clams,,,,,,,,
321,Shrimp,Deodorizers,Coffee,Candles,Ice Cream,,,,,
322,Sports Magazines,Conditioner,Hamburger,Dried Fruit,,,,,,
323,Frozen Vegetables,Rice,Nuts,Paper Wipes,Popcorn,Shampoo,,,,
324,Pretzels,Pancake Mix,Sardines,Nuts,,,,,,
325,Ice Cream,Jelly,Frozen Vegetables,Bagels,Clams,Sports Magazines,Spices,Pots and Pans,,
326,Personal Hygiene,Pancake Mix,Sponges,Cheese,Cold Remedies,Cottage Cheese,Popcorn,Aspirin,Preserves,
327,Non-Alcoholic Wine,Cleaners,Fresh Fish,Candles,Shampoo,Bologna,,,,
328,Dips,Pot Cleaners,Pots and Pans,Nasal Sprays,Tools,Cottage Cheese,,,,
329,Shower Soap,Preserves,Bagels,Rice,,,,,,
330,Conditioner,Sugar,Mouthwash,Sunglasses,Muffins,,,,,
331,Frozen Vegetables,Pot Cleaners,Tofu,Oysters,Canned Vegetables,Dried Fruit,,,,
332,Aspirin,Milk,,,,,,,,
333,Deli Meats,Juice,Tools,Jam,Conditioner,Crackers,Pot Scrubbers,Paper Wipes,,
334,Conditioner,Paper Dishes,,,,,,,,
335,Soup,Lightbulbs,Fresh Chicken,Clams,Pretzels,Waffles,Crackers,Non-Alcoholic Wine,Oysters,
336,Dried Meat,Personal Hygiene,Pancake Mix,Shower Soap,Hamburger,Sardines,Hot Dogs,Pancakes,Rice,Donuts
337,Sour Cream,Waffles,Soda,,,,,,,
338,Pasta,,,,,,,,,
339,Fresh Fish,Sponges,Beer,Pot Scrubbers,Sports Magazines,Clams,Hot Dogs,Cookies,Coffee,Yogurt
340,Lightbulbs,,,,,,,,,
341,Shrimp,Canned Vegetables,Hamburger,Shellfish,Deodorizers,Sugar,Coffee,Beer,,
342,Shrimp,Pancake Mix,Chocolate Candy,,,,,,,
343,Batteries,Auto Magazines,Pot Scrubbers,Muffins,Chocolate Candy,Preserves,Tofu,Sour Cream,Sponges,Ibuprofen
344,Cheese,Fresh Vegetables,Wine,,,,,,,
345,Pancakes,Paper Wipes,Computer Magazines,French Fries,Conditioner,,,,,
346,Sunglasses,Lightbulbs,,,,,,,,
347,Sugar,Shower Soap,Nasal Sprays,Tuna,Fresh Fruit,Pretzels,,,,
348,Fashion Magazines,Yogurt,Rice,Jelly,Shellfish,Muffins,Fresh Chicken,Deli Salads,Non-Alcoholic Wine,Chips
349,Shrimp,Cold Remedies,Canned Fruit,Aspirin,,,,,,
350,Cooking Oil,Sponges,,,,,,,,
351,Yogurt,Tools,,,,,,,,
352,Deli Salads,Nasal Sprays,Anchovies,Batteries,Chocolate,Oysters,Fresh Fruit,,,
353,Nasal Sprays,,,,,,,,,
354,Yogurt,Jam,Sports Magazines,Ice Cream,Dish Soap,,,,,
355,Oysters,Tuna,Sports Magazines,Cookies,Dish Soap,Hard Candy,Popcorn,Jelly,Sponges,Dried Fruit
356,Popsicles,Shampoo,Chips,Chocolate,Tuna,Home Magazines,Non-Alcoholic Wine,Acetominifen,Rice,
357,Soup,,,,,,,,,
358,Tuna,,,,,,,,,
359,Lightbulbs,Preserves,Pancakes,,,,,,,
360,Clams,,,,,,,,,
361,Peanut Butter,Milk,Toothbrushes,Muffins,Mouthwash,,,,,
362,Cottage Cheese,Conditioner,Sardines,Aspirin,Hard Candy,Toilet Brushes,Popcorn,,,
363,Anchovies,Sour Cream,Dried Meat,Shellfish,Non-Alcoholic Wine,Deli Salads,Beer,,,
364,Fresh Chicken,Dried Fruit,TV Dinner,Shower Soap,Sponges,Dehydrated Soup,Ibuprofen,Dishwasher Soap,Personal Hygiene,Sunglasses
365,Lightbulbs,Crackers,Ice Cream,,,,,,,
366,Fresh Chicken,Fresh Vegetables,Maps,Wine,Jelly,Batteries,,,,
367,Milk,Canned Vegetables,Yogurt,Pasta,Home Magazines,Fresh Fish,,,,
368,Soda,Fresh Fish,Deodorizers,Bologna,Pots and Pans,Candles,Sliced Bread,Dehydrated Soup,Cold Remedies,Non-Alcoholic Wine
369,Candles,Chips,Chocolate Candy,,,,,,,
370,TV Dinner,Soda,Sponges,Fresh Vegetables,French Fries,,,,,
371,Cereal,Waffles,Spices,Nasal Sprays,Clams,Jam,Canned Vegetables,Popsicles,Frozen Vegetables,
372,Rice,Dishwasher Soap,,,,,,,,
373,Tuna,Chocolate Candy,Fresh Fish,Cereal,,,,,,
374,Hamburger,Cold Remedies,Dish Soap,Pancake Mix,,,,,,
375,Paper Dishes,Sour Cream,Pot Cleaners,Dehydrated Soup,Tools,,,,,
376,Cheese,Rice,Non-Alcoholic Wine,French Fries,Pancakes,Cooking Oil,Eggs,Toilet Brushes,Jelly,
377,Frozen Vegetables,Acetominifen,Popcorn,,,,,,,
378,Bagels,Pot Scrubbers,Aspirin,Frozen Vegetables,Yogurt,,,,,
379,Crackers,Spices,Sunglasses,Sauces,,,,,,
380,Auto Magazines,Sugar,Cookies,Clams,Conditioner,Spices,Sardines,Personal Hygiene,,
381,Shower Soap,Popsicles,,,,,,,,
382,Bagels,Spices,Auto Magazines,Fashion Magazines,Eggs,Deodorizers,Oysters,,,
383,French Fries,,,,,,,,,
384,Jam,Rice,Bagels,Wine,Cold Remedies,,,,,
385,Shrimp,Batteries,Muffins,Dishwasher Soap,Auto Magazines,Acetominifen,Fresh Fruit,Bagels,Non-Alcoholic Wine,Aspirin
386,Frozen Chicken,Toothbrushes,Canned Fruit,Peanut Butter,Anchovies,Deli Salads,,,,
387,Deodorizers,Screwdrivers,Pot Scrubbers,Lightbulbs,Pizza,Hard Candy,Donuts,Clams,Shrimp,
388,Anchovies,Personal Hygiene,Deli Salads,Fresh Vegetables,French Fries,Computer Magazines,Pancake Mix,,,
389,Ibuprofen,Screwdrivers,,,,,,,,
390,Maps,Pots and Pans,Toilet Brushes,Frozen Chicken,Shampoo,Fresh Chicken,,,,
391,Dips,Pot Scrubbers,Pancake Mix,Popsicles,Waffles,Crackers,Eggs,Sauces,Sour Cream,
392,Canned Fruit,Preserves,Fashion Magazines,Bologna,Deodorizers,,,,,
393,Sugar,Batteries,Spices,Nuts,Computer Magazines,Pot Scrubbers,Waffles,Fashion Magazines,Dish Soap,Gum
394,Bagels,Dehydrated Soup,,,,,,,,
395,Cottage Cheese,Dish Soap,Pot Cleaners,Crackers,Sports Magazines,,,,,
396,Aspirin,Sugar,Mouthwash,Fresh Chicken,Pasta,,,,,
397,Toilet Brushes,Gum,Yogurt,Cheese,Muffins,Coffee,Soda,Dips,Paper Dishes,
398,Nuts,,,,,,,,,
399,Juice,Tools,Sardines,Cottage Cheese,Frozen Vegetables,Jam,,,,
400,Computer Magazines,Rice,Donuts,Waffles,Pancakes,TV Dinner,,,,
401,Waffles,Non-Alcoholic Wine,Hard Candy,Chocolate Candy,Fresh Fish,Toothbrushes,Pancake Mix,Paper Dishes,Auto Magazines,Pretzels
402,Fresh Fish,Personal Hygiene,Clams,,,,,,,
403,TV Dinner,Candles,Popsicles,Milk,,,,,,
404,Auto Magazines,Batteries,Ice Cream,Rice,,,,,,
405,Chips,Cold Remedies,Bologna,Pots and Pans,Paper Dishes,,,,,
406,Coffee,TV Dinner,Nuts,,,,,,,
407,Rice,Fashion Magazines,Cooking Oil,Crackers,,,,,,
408,Home Magazines,Tofu,Paper Wipes,Chocolate Candy,Bagels,Donuts,Cottage Cheese,Sauces,,
409,Personal Hygiene,Eggs,,,,,,,,
410,Crackers,Sauces,Ice Cream,Toilet Brushes,Spices,,,,,
411,Pretzels,Hot Dogs,,,,,,,,
412,Preserves,Oysters,Batteries,Chocolate,Hamburger,Personal Hygiene,Anchovies,Pot Cleaners,,
413,Soda,Dish Soap,Cooking Oil,,,,,,,
414,Canned Fruit,Pot Cleaners,Shampoo,Sliced Bread,Frozen Chicken,Chocolate,Soup,Lightbulbs,Nuts,
415,Hamburger,Hot Dogs,Clams,Toothbrushes,Pretzels,Screwdrivers,Spices,,,
416,Non-Alcoholic Wine,Cottage Cheese,Batteries,Dehydrated Soup,Fresh Fish,Cheese,Tofu,Hard Candy,Muffins,Juice
417,Batteries,Soda,French Fries,Cold Remedies,Rice,Fresh Fish,Jam,,,
418,Muffins,Sugar,Cottage Cheese,Bologna,,,,,,
419,Eggs,,,,,,,,,
420,Crackers,,,,,,,,,
421,Tofu,,,,,,,,,
422,Computer Magazines,Tuna,Coffee,Pancakes,French Fries,Fresh Fish,Donuts,,,
423,Coffee,Screwdrivers,Dried Fruit,Bagels,Dried Meat,Jam,Personal Hygiene,Chocolate Candy,Pizza,Milk
424,Shower Soap,,,,,,,,,
425,Dish Soap,Crackers,Personal Hygiene,Pancake Mix,Sunglasses,,,,,
426,Beer,Nuts,Dish Soap,,,,,,,
427,Frozen Chicken,Yogurt,Deodorizers,Oysters,Deli Salads,Lightbulbs,TV Dinner,Chips,Tools,Shower Soap
428,Paper Dishes,Pretzels,Ibuprofen,Peanut Butter,Cleaners,,,,,
429,Screwdrivers,Deli Meats,Eggs,Ibuprofen,Shellfish,Fresh Chicken,Cheese,Acetominifen,Fresh Fish,
430,Cleaners,Screwdrivers,Sports Magazines,Hot Dogs,Soda,Sliced Bread,Gum,,,
431,Eggs,,,,,,,,,
432,Jelly,Chocolate Candy,Deli Meats,Shrimp,Mouthwash,Pancakes,Deli Salads,Spices,,
433,Dried Fruit,Crackers,Fashion Magazines,Eggs,Hamburger,,,,,
434,Deodorizers,Acetominifen,Tofu,,,,,,,
435,Lightbulbs,Pancake Mix,Auto Magazines,,,,,,,
436,Gum,Jam,Bagels,Dried Fruit,,,,,,
437,Toothbrushes,,,,,,,,,
438,Popsicles,Shellfish,Cheese,Sponges,Beer,Jam,Sliced Bread,Sardines,,
439,Hot Dogs,,,,,,,,,
440,Screwdrivers,Bagels,Sunglasses,,,,,,,
441,Fashion Magazines,,,,,,,,,
442,Personal Hygiene,Toilet Brushes,Pot Cleaners,Tofu,Deli Salads,Hard Candy,,,,
443,Cookies,Dried Meat,Shampoo,Rice,,,,,,
444,Dried Meat,Home Magazines,Nuts,Tools,,,,,,
445,Toothbrushes,Chocolate Candy,Jelly,Donuts,,,,,,
446,Sour Cream,Ibuprofen,Sugar,Dishwasher Soap,Canned Vegetables,Jam,,,,
447,Chocolate,Shellfish,Canned Vegetables,Clams,Frozen Chicken,,,,,
448,Pancake Mix,,,,,,,,,
449,Rice,Nasal Sprays,Cereal,Soup,Deodorizers,Sponges,Clams,Hard Candy,,
450,Screwdrivers,Pancake Mix,Fresh Fruit,Canned Vegetables,Popcorn,Deli Meats,Shampoo,Pots and Pans,,
451,Personal Hygiene,,,,,,,,,
452,Deli Salads,Hamburger,Non-Alcoholic Wine,,,,,,,
453,Peanut Butter,Home Magazines,Cheese,Rice,Hard Candy,Fresh Fish,,,,
454,Peanut Butter,,,,,,,,,
455,Pizza,Cookies,Screwdrivers,Pots and Pans,,,,,,
456,Waffles,Spices,Frozen Vegetables,,,,,,,
457,Gum,Lightbulbs,,,,,,,,
458,Pot Cleaners,Cooking Oil,Canned Vegetables,Hamburger,,,,,,
459,Pots and Pans,,,,,,,,,
460,Donuts,Pizza,Beer,Frozen Chicken,Flavored Drinks,,,,,
461,Ice Cream,Fresh Fruit,Milk,Dishwasher Soap,,,,,,
462,Fresh Vegetables,Chips,Tofu,,,,,,,
463,Tofu,French Fries,,,,,,,,
464,Computer Magazines,,,,,,,,,
465,Sports Magazines,Aspirin,Coffee,,,,,,,
466,Toilet Brushes,Tofu,,,,,,,,
467,Donuts,Nuts,Rice,Popcorn,Muffins,Soup,,,,
468,Soda,Sliced Bread,Plastic Utensils,Deli Salads,Dishwasher Soap,Sports Magazines,Pasta,,,
469,Cottage Cheese,Donuts,Chocolate,Crackers,Candles,Deli Meats,,,,
470,Gum,Candles,,,,,,,,
471,Gum,Shrimp,Jam,Dishwasher Soap,,,,,,
