ID,Product_1,Product_2,Product_3,Product_4,Product_5,Product_6,Product_7,Product_8,Product_9,Product_10
472,Maps,Hamburger,Muffins,Chocolate Candy,Sour Cream,,,,,
473,Nasal Sprays,Fresh Vegetables,Pot Cleaners,Rice,Auto Magazines,Shampoo,Candles,Soup,,
474,Canned Fruit,Deodorizers,Cleaners,Paper Dishes,Fresh Fish,Ibuprofen,,,,
475,Sliced Bread,Cleaners,Fresh Vegetables,Chocolate Candy,Pretzels,Screwdrivers,,,,
476,Cold Remedies,Pancake Mix,Bagels,Pancakes,Ice Cream,Oysters,,,,
477,Pots and Pans,Donuts,Dehydrated Soup,,,,,,,
478,Pizza,TV Dinner,Fresh Fish,Sauces,Juice,Screwdrivers,Cookies,Coffee,Bologna,French Fries
479,Toothbrushes,Computer Magazines,,,,,,,,
480,Fresh Fish,Hamburger,Tools,Nuts,Cooking Oil,Computer Magazines,Dehydrated Soup,,,
481,Personal Hygiene,Sliced Bread,Clams,Chips,Flavored Drinks,,,,,
482,Anchovies,Toothbrushes,Gum,Home Magazines,Cold Remedies,Pretzels,Shellfish,Eggs,,
483,Beer,Toilet Brushes,Spices,Ice Cream,Non-Alcoholic Wine,Anchovies,,,,
484,Paper Wipes,Fresh Vegetables,Frozen Vegetables,Deli Meats,Bagels,Anchovies,Frozen Chicken,Tuna,,
485,Nuts,Oysters,Chocolate,,,,,,,
486,Pancake Mix,Bagels,Toilet Brushes,Sliced Bread,Chips,Shrimp,Cold Remedies,Hot Dogs,Maps,Muffins
487,Waffles,,,,,,,,,
488,Bologna,Dried Fruit,Bagels,Hot Dogs,Soup,Pot Scrubbers,,,,
489,Frozen Chicken,Peanut Butter,Deodorizers,Tuna,Sponges,,,,,
490,Sauces,Clams,Spices,Sugar,Anchovies,,,,,
491,Paper Dishes,Crackers,Cleaners,Sugar,Waffles,,,,,
492,Nuts,,,,,,,,,
493,Pretzels,Shrimp,Cold Remedies,Waffles,Fashion Magazines,,,,,
494,Lightbulbs,,,,,,,,,
495,Rice,TV Dinner,French Fries,Hot Dogs,Dehydrated Soup,Sliced Bread,Plastic Utensils,Tools,,
496,Pot Cleaners,Paper Dishes,Nuts,,,,,,,
497,Nasal Sprays,Plastic Utensils,,,,,,,,
498,Juice,Shellfish,Soup,Plastic Utensils,Yogurt,Waffles,Popcorn,Cereal,,
499,Wine,Paper Wipes,Hamburger,French Fries,Fresh Vegetables,Dehydrated Soup,Preserves,Pasta,,
500,Shrimp,Clams,Waffles,Toothbrushes,Bologna,Coffee,,,,
501,Cookies,Peanut Butter,Sliced Bread,Pizza,Cottage Cheese,Dips,TV Dinner,,,
502,Beer,Popsicles,Canned Fruit,Frozen Chicken,Fresh Fish,Shower Soap,Pancake Mix,Sauces,,
503,Rice,,,,,,,,,
504,Fashion Magazines,Screwdrivers,Flavored Drinks,Popcorn,Non-Alcoholic Wine,Bologna,Muffins,Shrimp,,
505,Dried Fruit,Tools,Pot Cleaners,TV Dinner,Yogurt,Shellfish,Pots and Pans,Frozen Vegetables,,
506,Sardines,Fashion Magazines,,,,,,,,
507,Pot Cleaners,Gum,Non-Alcoholic Wine,Pasta,Cold Remedies,Ice Cream,Cheese,Pancake Mix,Jam,
508,Hot Dogs,Home Magazines,,,,,,,,
509,French Fries,Pancake Mix,Computer Magazines,Wine,Tuna,Pizza,Dried Meat,Muffins,,
510,Hamburger,Cleaners,Soda,,,,,,,
511,Tofu,Dried Fruit,Donuts,Cold Remedies,Paper Dishes,Shrimp,Fashion Magazines,,,
512,TV Dinner,Milk,Sponges,Eggs,Cooking Oil,Wine,,,,
513,Fresh Chicken,Pasta,Toilet Brushes,Crackers,Sports Magazines,,,,,
514,Fashion Magazines,Sauces,Hamburger,,,,,,,
515,Popcorn,Donuts,Pizza,Juice,Dried Meat,Hamburger,Soup,,,
516,Candles,,,,,,,,,
517,Personal Hygiene,Pasta,,,,,,,,
518,Eggs,Shellfish,Shampoo,Ice Cream,Sponges,Cereal,Deli Meats,Fresh Vegetables,Auto Magazines,Batteries
519,Conditioner,Soda,Hot Dogs,Dish Soap,Cereal,Clams,,,,
520,Deli Salads,Wine,Jam,Bagels,Dried Fruit,Pancakes,Tools,Fresh Vegetables,Auto Magazines,Fresh Chicken
521,Nasal Sprays,Dips,Spices,Popcorn,Cheese,Frozen Chicken,Fashion Magazines,Ice Cream,Home Magazines,Crackers
522,Deli Salads,Pancakes,Fresh Fruit,Milk,Computer Magazines,Tools,,,,
523,Candles,,,,,,,,,
524,Dried Meat,Shellfish,Tools,,,,,,,
525,Dish Soap,Muffins,Deli Meats,Fresh Chicken,Beer,Maps,,,,
526,Lightbulbs,,,,,,,,,
527,Crackers,Paper Wipes,,,,,,,,
528,Soda,Hamburger,Hot Dogs,Jelly,,,,,,
529,Frozen Vegetables,Fashion Magazines,Canned Vegetables,Hamburger,Pancake Mix,,,,,
530,Rice,,,,,,,,,
531,Bagels,Cookies,Shower Soap,Sunglasses,Sardines,,,,,
532,Toilet Brushes,Spices,Crackers,Sponges,Jelly,Paper Dishes,,,,
533,Acetominifen,Anchovies,Fresh Fish,Pot Cleaners,Frozen Vegetables,Pasta,,,,
534,Lightbulbs,Sponges,Ice Cream,Pancakes,,,,,,
535,Mouthwash,Fresh Chicken,Eggs,Pancake Mix,Hamburger,Spices,,,,
536,Shellfish,,,,,,,,,
537,Dips,Sponges,Cottage Cheese,Tofu,,,,,,
538,Popcorn,Plastic Utensils,Fresh Vegetables,Sugar,,,,,,
539,Oysters,Non-Alcoholic Wine,Cold Remedies,,,,,,,
540,Frozen Vegetables,Toothbrushes,Popcorn,Beer,Fresh Fish,,,,,
541,Waffles,Hamburger,Tools,Pot Cleaners,,,,,,
542,Anchovies,Paper Dishes,Screwdrivers,Milk,Acetominifen,Beer,,,,
543,Chocolate Candy,,,,,,,,,
544,Nasal Sprays,Paper Wipes,Shellfish,Shower Soap,Pots and Pans,Chips,Toothbrushes,,,
545,Sugar,,,,,,,,,
546,Sports Magazines,Flavored Drinks,Sliced Bread,Toothbrushes,Dehydrated Soup,Acetominifen,Toilet Brushes,Sugar,,
547,Pot Scrubbers,Cooking Oil,Home Magazines,,,,,,,
548,Tofu,Fashion Magazines,,,,,,,,
549,Deli Meats,Dips,Shellfish,Popsicles,Pizza,,,,,
550,Crackers,TV Dinner,Preserves,Sardines,Milk,Oysters,Dried Fruit,Sunglasses,,
551,Clams,Shellfish,Aspirin,Toothbrushes,Tofu,,,,,
552,Nuts,Ibuprofen,Computer Magazines,Fresh Fish,Chocolate Candy,Tuna,Ice Cream,,,
553,Frozen Chicken,Fresh Fruit,Bagels,Paper Dishes,Anchovies,Pancakes,Deodorizers,Cheese,Juice,
554,Jelly,Sugar,Preserves,Deodorizers,French Fries,Dried Fruit,Flavored Drinks,,,
555,Canned Fruit,Dishwasher Soap,Sports Magazines,Fresh Vegetables,Sliced Bread,Non-Alcoholic Wine,,,,
556,Donuts,Peanut Butter,,,,,,,,
557,Acetominifen,Screwdrivers,Pretzels,Personal Hygiene,Sardines,,,,,
558,Auto Magazines,Bologna,Waffles,Popcorn,Pot Scrubbers,Chocolate,Deli Salads,Gum,,
559,Popsicles,Aspirin,Personal Hygiene,Clams,Deli Salads,Donuts,,,,
560,Pancakes,Shower Soap,,,,,,,,
561,Fresh Vegetables,Frozen Vegetables,Coffee,Chocolate,Mouthwash,Soda,Beer,Hamburger,Pancakes,
562,Deli Meats,,,,,,,,,
563,Computer Magazines,Hot Dogs,Chocolate Candy,Yogurt,Deli Salads,Toilet Brushes,Sardines,Pasta,,
564,Sports Magazines,Shower Soap,Dish Soap,Beer,Ice Cream,Canned Vegetables,Cold Remedies,,,
565,Cottage Cheese,Flavored Drinks,Sliced Bread,Clams,,,,,,
566,Anchovies,Sports Magazines,Clams,Pasta,Chocolate Candy,Frozen Chicken,,,,
567,Coffee,French Fries,Hot Dogs,Canned Fruit,Computer Magazines,Shower Soap,Cereal,Cottage Cheese,Tuna,Dips
568,Sliced Bread,Lightbulbs,Hot Dogs,Tools,Waffles,Candles,Bagels,Fresh Chicken,,
569,Cookies,Hard Candy,Sponges,Preserves,Cottage Cheese,French Fries,Tuna,Donuts,,
570,Shower Soap,Sponges,Toilet Brushes,Ice Cream,Home Magazines,Fashion Magazines,Batteries,Paper Dishes,Plastic Utensils,
571,Pancakes,Hamburger,Screwdrivers,Sliced Bread,Milk,Sour Cream,Plastic Utensils,Paper Dishes,,
572,Waffles,Gum,Cereal,Sunglasses,Fresh Fruit,,,,,
573,Non-Alcoholic Wine,Milk,Shellfish,Pancake Mix,Pasta,,,,,
574,Milk,Fresh Fruit,Acetominifen,Ibuprofen,Shellfish,Deodorizers,,,,
575,Fashion Magazines,Dried Meat,Conditioner,Gum,Spices,Fresh Vegetables,Chips,,,
576,Dried Fruit,Tofu,Paper Dishes,Juice,Pancakes,Auto Magazines,Dish Soap,,,
577,Shower Soap,Cleaners,Paper Dishes,Tuna,Pots and Pans,Fresh Chicken,Dried Fruit,,,
578,Sports Magazines,Pancake Mix,Sponges,Tuna,,,,,,
579,Donuts,Coffee,Sponges,Frozen Vegetables,Crackers,Nuts,Fresh Fish,Pizza,,
580,Sour Cream,Soda,Sauces,Shampoo,Tuna,Waffles,Coffee,Frozen Vegetables,Screwdrivers,Muffins
581,Chocolate Candy,Cheese,Hot Dogs,Ice Cream,Gum,Beer,Nuts,Frozen Vegetables,Conditioner,
582,Cereal,Beer,,,,,,,,
583,Flavored Drinks,Rice,Deli Meats,,,,,,,
584,Gum,Pretzels,Tuna,Dehydrated Soup,Dish Soap,Dips,Anchovies,Chocolate,Pancakes,Bagels
585,Soda,Sliced Bread,Juice,Ibuprofen,Nuts,Fresh Vegetables,Cereal,Cleaners,Spices,Dish Soap
586,Toilet Brushes,Ice Cream,,,,,,,,
587,Tools,Deodorizers,Fresh Fish,Shampoo,Fashion Magazines,Peanut Butter,Pancakes,Cheese,,
588,Computer Magazines,French Fries,Fresh Chicken,Bagels,Batteries,Toothbrushes,TV Dinner,,,
589,Sunglasses,Anchovies,Gum,Nasal Sprays,Shampoo,Chocolate,Yogurt,Sauces,Paper Wipes,French Fries
590,Beer,Popcorn,Preserves,Fresh Chicken,Tuna,Sauces,Pretzels,Soda,Cold Remedies,Eggs
591,Screwdrivers,Pots and Pans,Sugar,Cleaners,Pancake Mix,Home Magazines,Anchovies,,,
592,Jelly,,,,,,,,,
593,Paper Dishes,Shellfish,Canned Vegetables,Aspirin,Lightbulbs,Tuna,Nasal Sprays,Sardines,,
594,Pot Cleaners,TV Dinner,,,,,,,,
595,Fashion Magazines,Crackers,Hamburger,Maps,Candles,Mouthwash,Beer,,,
596,Wine,Deli Meats,Lightbulbs,,,,,,,
597,Nasal Sprays,Deodorizers,Shrimp,Jam,Dried Meat,Sliced Bread,Pots and Pans,Deli Meats,Acetominifen,Soup
598,Soup,Batteries,Fashion Magazines,Cookies,Pancake Mix,Fresh Chicken,Clams,Sauces,Waffles,Deli Meats
599,Personal Hygiene,Pot Cleaners,Auto Magazines,Coffee,,,,,,
600,TV Dinner,Sauces,Shellfish,Crackers,Pot Cleaners,Jam,Sour Cream,Anchovies,Hard Candy,
601,Canned Fruit,Fresh Fruit,Shower Soap,,,,,,,
602,Eggs,Muffins,Cold Remedies,,,,,,,
603,Shellfish,Eggs,Cold Remedies,Waffles,Jelly,Pizza,Jam,Shower Soap,Paper Wipes,
604,Dried Meat,Pot Scrubbers,Bologna,Ice Cream,,,,,,
605,Tofu,Sauces,Wine,Eggs,Spices,Toothbrushes,Pizza,Rice,Batteries,Home Magazines
606,Paper Dishes,Spices,Fresh Fish,,,,,,,
607,Cottage Cheese,Sponges,Yogurt,Bagels,Nuts,Crackers,Fresh Fruit,Bologna,Pancakes,Dish Soap
608,Canned Vegetables,Computer Magazines,Crackers,Coffee,Aspirin,Home Magazines,Popsicles,,,
609,Clams,Cleaners,,,,,,,,
610,Bagels,Peanut Butter,Cottage Cheese,Bologna,Pot Scrubbers,Cereal,Preserves,Paper Wipes,Eggs,Crackers
611,Nasal Sprays,Shampoo,Jam,Paper Wipes,Computer Magazines,Fresh Vegetables,Popsicles,Yogurt,Sour Cream,Fashion Magazines
612,Tools,Juice,Soup,Ibuprofen,Toilet Brushes,Frozen Vegetables,Soda,Lightbulbs,Maps,Yogurt
613,Popsicles,Tools,Popcorn,Waffles,Sliced Bread,Fresh Vegetables,Pretzels,Jam,Dishwasher Soap,Soup
614,Fresh Vegetables,Deodorizers,,,,,,,,
615,Ice Cream,Cold Remedies,Cookies,Deli Meats,Bologna,Batteries,French Fries,Paper Dishes,Anchovies,Dried Fruit
616,Flavored Drinks,Chips,Shower Soap,,,,,,,
617,Candles,Cold Remedies,Fresh Vegetables,Fresh Chicken,,,,,,
618,Sardines,Shower Soap,Chocolate Candy,Frozen Vegetables,,,,,,
619,Home Magazines,Pot Cleaners,Toilet Brushes,Nuts,Beer,,,,,
620,Cold Remedies,Dishwasher Soap,Chocolate,Pretzels,Ibuprofen,Tuna,,,,
621,Cooking Oil,Dehydrated Soup,Dish Soap,Sauces,Donuts,Sour Cream,Ice Cream,Nuts,,
622,Hamburger,,,,,,,,,
623,Cookies,Sunglasses,Sliced Bread,Pot Cleaners,Personal Hygiene,Pizza,Gum,Peanut Butter,,
624,Jam,Dish Soap,Spices,,,,,,,
625,Fresh Vegetables,Pancake Mix,Acetominifen,Shrimp,Waffles,,,,,
626,Cooking Oil,Lightbulbs,Batteries,Canned Fruit,Sliced Bread,Popcorn,Sports Magazines,Chips,French Fries,Crackers
627,Canned Vegetables,,,,,,,,,
628,Peanut Butter,Deli Meats,Plastic Utensils,Shellfish,Frozen Vegetables,Muffins,Batteries,Pizza,Oysters,
629,Rice,Fresh Fruit,,,,,,,,
630,Shampoo,Beer,Ice Cream,Mouthwash,Popsicles,Sunglasses,Deodorizers,Screwdrivers,,
631,Pasta,Pizza,Lightbulbs,Dips,,,,,,
632,Fresh Fruit,Ibuprofen,Sponges,Preserves,,,,,,
633,Soup,Preserves,Wine,Jelly,Chocolate,Spices,Canned Fruit,Maps,,
634,Dried Fruit,,,,,,,,,
635,Frozen Vegetables,Cleaners,,,,,,,,
636,Tools,Candles,,,,,,,,
637,Screwdrivers,Plastic Utensils,Sponges,,,,,,,
638,Batteries,Cold Remedies,Peanut Butter,Tofu,Cottage Cheese,Pancakes,Tuna,Sports Magazines,Aspirin,Clams
639,Fresh Fish,Dried Fruit,,,,,,,,
640,Sugar,Soup,Eggs,Dips,Rice,Conditioner,Pizza,,,
641,Juice,Fresh Chicken,Fresh Vegetables,Frozen Chicken,Non-Alcoholic Wine,,,,,
642,TV Dinner,Pasta,Chocolate Candy,,,,,,,
643,Pot Scrubbers,Computer Magazines,Lightbulbs,Home Magazines,,,,,,
644,Deodorizers,Hamburger,,,,,,,,
645,Soup,Sugar,Sour Cream,,,,,,,
646,Chocolate Candy,Canned Vegetables,,,,,,,,
647,Dips,,,,,,,,,
648,Donuts,Soda,Toothbrushes,Muffins,Flavored Drinks,Pot Cleaners,Dried Meat,Chocolate,Fresh Chicken,Shampoo
649,Hard Candy,Dehydrated Soup,Aspirin,Rice,Tofu,Clams,Hot Dogs,Fresh Fruit,,
650,Wine,Toilet Brushes,,,,,,,,
651,Beer,Dried Fruit,Frozen Vegetables,Shampoo,Pizza,Gum,Fresh Fruit,,,
652,Tuna,,,,,,,,,
653,Soda,Personal Hygiene,Tuna,Preserves,,,,,,
654,Yogurt,TV Dinner,,,,,,,,
655,Spices,Batteries,Auto Magazines,Anchovies,Cottage Cheese,Home Magazines,Soup,,,
656,Canned Fruit,Jelly,Deli Meats,Dips,Fresh Chicken,Fresh Fruit,Plastic Utensils,Maps,,
657,Crackers,Ice Cream,Canned Vegetables,,,,,,,
658,Beer,Cooking Oil,Non-Alcoholic Wine,Tuna,Yogurt,Candles,Fresh Vegetables,Popcorn,,
659,Cheese,Pasta,Tools,Screwdrivers,Rice,,,,,
660,Crackers,Candles,Sliced Bread,Donuts,Sunglasses,,,,,
661,Fresh Fruit,Cooking Oil,Hot Dogs,Maps,Home Magazines,Non-Alcoholic Wine,Dish Soap,Sliced Bread,Personal Hygiene,
662,Cereal,Sliced Bread,Dish Soap,,,,,,,
663,Candles,Personal Hygiene,Toilet Brushes,Acetominifen,Hamburger,Dips,,,,
664,Juice,Peanut Butter,Dish Soap,,,,,,,
665,Oysters,Fresh Vegetables,,,,,,,,
666,Batteries,Pot Scrubbers,,,,,,,,
667,Cereal,Juice,Dishwasher Soap,,,,,,,
668,Gum,Bagels,Dried Meat,Sour Cream,Candles,Dips,Pancakes,Preserves,Dishwasher Soap,
669,Beer,Popcorn,Paper Wipes,Chips,Mouthwash,Plastic Utensils,Pancakes,Preserves,Bologna,Conditioner
670,Hard Candy,Chips,Frozen Chicken,Jelly,Pots and Pans,Ice Cream,,,,
671,Shampoo,Peanut Butter,,,,,,,,
672,Nuts,Jelly,Pot Cleaners,Maps,Juice,Pretzels,Soup,Oysters,,
673,Home Magazines,Anchovies,Deli Salads,,,,,,,
674,Pot Cleaners,Computer Magazines,Dried Meat,Shampoo,Home Magazines,Toothbrushes,Toilet Brushes,TV Dinner,,
675,Dried Meat,,,,,,,,,
676,Nuts,Spices,Eggs,Lightbulbs,Tuna,Anchovies,Crackers,Pancakes,Fresh Chicken,
677,Deli Meats,Dried Fruit,,,,,,,,
678,Donuts,,,,,,,,,
679,Eggs,Cheese,Tofu,Wine,Cottage Cheese,Paper Dishes,Crackers,Coffee,Yogurt,
680,Sardines,Pretzels,Mouthwash,Tuna,Sunglasses,Canned Fruit,Sponges,,,
681,Dried Meat,Cookies,Dried Fruit,Beer,Home Magazines,Eggs,,,,
682,Canned Vegetables,Wine,Toilet Brushes,Waffles,Pizza,Shrimp,Batteries,Deodorizers,,
683,Pancake Mix,Cleaners,Acetominifen,,,,,,,
684,Conditioner,Home Magazines,Dried Fruit,Fresh Vegetables,Tools,,,,,
685,Cooking Oil,Yogurt,Batteries,TV Dinner,Fresh Vegetables,Waffles,Conditioner,Hamburger,Cottage Cheese,
686,Cereal,Pretzels,,,,,,,,
687,Paper Dishes,Nasal Sprays,Sour Cream,Dips,Waffles,Nuts,Sponges,Fresh Fish,,
688,Conditioner,,,,,,,,,
689,Pasta,Shampoo,Dips,Nasal Sprays,Personal Hygiene,Oysters,,,,
690,TV Dinner,Hot Dogs,,,,,,,,
691,Juice,Wine,Dish Soap,Sunglasses,,,,,,
692,Lightbulbs,Tofu,Rice,Clams,Cottage Cheese,Jam,,,,
693,Fresh Fish,Cookies,Sunglasses,Cereal,Shower Soap,Cooking Oil,Shampoo,,,
694,Dishwasher Soap,Cottage Cheese,Pancakes,Spices,Soda,Chips,Bologna,Pots and Pans,,
695,Rice,Yogurt,Jelly,Mouthwash,,,,,,
696,Bagels,Beer,Sunglasses,Clams,,,,,,
697,Hot Dogs,Tuna,Personal Hygiene,Rice,Sugar,French Fries,Sauces,Donuts,,
698,Fresh Chicken,Batteries,Sour Cream,Frozen Chicken,,,,,,
699,Screwdrivers,Deodorizers,Acetominifen,Plastic Utensils,Oysters,Batteries,Jelly,,,
700,Bologna,Dried Fruit,Donuts,Jam,Paper Wipes,Cookies,Sauces,Paper Dishes,Sugar,
